RegentHotel_B3.upk	22
RegentHotel_B3_Anim.upk	22
RegentHotel_B3_Audio.upk	22
RegentHotel_B3_Ch0.upk	22
RegentHotel_B3_Ch6.upk	22
RegentHotel_B3_Ch6a.upk	22
RegentHotel_B3_Ch6a_Static.upk	22
RegentHotel_B3_Ch6b.upk	22
RegentHotel_B3_Ch6b_Static.upk	22
RegentHotel_B3_FX.upk	22
RegentHotel_B3_Lights.upk	22
RegentHotel_B3_px.upk	22
RegentHotel_B3_Static.upk	22
RegentHotel_B4.upk	22
RegentHotel_B4_Audio.upk	22
RegentHotel_B4_Ch6.upk	22
RegentHotel_B4_FX.upk	22
RegentHotel_B4_Lights.upk	22
RegentHotel_B4_px.upk	22
RegentHotel_B4_Static.upk	22
RegentHotel_C1.upk	22
RegentHotel_C1_Anim.upk	22
RegentHotel_C1_Audio.upk	22
RegentHotel_C1_Ch6.upk	22
RegentHotel_C1_FX.upk	22
RegentHotel_C1_Lights.upk	22
RegentHotel_C1_px.upk	22
RegentHotel_C1_Static.upk	22
RegentHotel_C2.upk	22
RegentHotel_C2_Audio.upk	22
RegentHotel_C2_Ch6.upk	22
RegentHotel_C2_FX.upk	22
RegentHotel_C2_Lights.upk	22
RegentHotel_C2_px.upk	22
RegentHotel_C2_Static.upk	22
RegentHotel_C2_Static_LOD.upk	22
RegentHotel_C3.upk	22
RegentHotel_C3_Audio.upk	22
RegentHotel_C3_Ch6.upk	22
RegentHotel_C3_px.upk	22
RegentHotel_C3_Static.upk	22
RegentHotel_C4.upk	22
RegentHotel_C4_Audio.upk	22
RegentHotel_C4_Ch6.upk	22
RegentHotel_C4_FX.upk	22
RegentHotel_C4_Lights.upk	22
RegentHotel_C4_px.upk	22
RegentHotel_C4_Static.upk	22
RegentHotel_C5.upk	22
RegentHotel_C5_Audio.upk	22
RegentHotel_C5_FX.upk	22
RegentHotel_C5_Lights.upk	22
RegentHotel_C5_px.upk	22
RegentHotel_C5_Static.upk	22
RegentHotel_C6.upk	22
RegentHotel_C6_Audio.upk	22
RegentHotel_C6_Ch6.upk	22
RegentHotel_C6_px.upk	22
RegentHotel_C6_Static.upk	22
RegentHotel_S2.upk	22
RegentHotel_S2_Lights.upk	22
RegentHotel_S2_px.upk	22
RegentHotel_VistaBridge.upk	22
RegentHotel_VistaGotham.upk	22
RegentHotel_VistaOldGotham.upk	22
RegentHotel__FX.upk	22
05C9DD3D.bnk	24
064422F3.bnk	24
09DD1CE1.bnk	24
0B7287A4.bnk	24
0CB92995.bnk	24
0E91C8DD.bnk	24
122FE1A4.bnk	24
15CA2512.bnk	24
17705D3E.wad	24
1982B256.bnk	24
1C04746A.bnk	24
1C68D38E.bnk	24
1C88FDD4.bnk	24
1D1A4C33.bnk	24
1DF7F92A.bnk	24
2026ABAB.bnk	24
20A95245.bnk	24
217AA239.bnk	24
26782A71.bnk	24
2B49BD47.bnk	24
2BBB3DCD.bnk	24
2C5078CE.bnk	24
3391AAE3.bnk	24
37423856.bnk	24
3ABEF789.bnk	24
3BD306E4.bnk	24
3C524BDE.bnk	24
3C938BC2.bnk	24
3DE11E40.bnk	24
450A209B.bnk	24
4E4FFC80.bnk	24
4F72BBD5.bnk	24
50C63A23.bnk	24
52340F24.bnk	24
53EE0BA0.bnk	24
57572DAC.bnk	24
5A30C82F.bnk	24
5C8625F7.bnk	24
5F959FD9.bnk	24
60358AC6.bnk	24
68D7507F.bnk	24
6B8B45FF.bnk	24
6DC0C9F6.bnk	24
6E864254.bnk	24
701C1363.bnk	24
727901C5.bnk	24
74D083ED.bnk	24
74E35702.bnk	24
750D0AF4.bnk	24
796D169C.bnk	24
8030A5F6.bnk	24
820B3308.bnk	24
826C1E6E.bnk	24
8346317A.bnk	24
853C3353.bnk	24
875493F3.bnk	24
8C9869BC.bnk	24
8EDC46A5.bnk	24
90379747.bnk	24
905EFD30.bnk	24
91A086E9.bnk	24
93C5FE14.bnk	24
95C74B6C.bnk	24
98C6B50D.bnk	24
996E85A5.bnk	24
9EB5D397.bnk	24
A1E57F61.bnk	24
A772A725.bnk	24
A9D36EB8.bnk	24
AAE95AF5.bnk	24
ABE6FB9B.bnk	24
ADB138ED.bnk	24
AE248E88.bnk	24
B5009E80.bnk	24
B52BDA24.bnk	24
B596421C.bnk	24
BC97C00F.bnk	24
BCFA487A.bnk	24
BF1CC322.tbl	24
C0939DAA.bnk	24
C9A8AE7A.bnk	24
CB81A2EE.bnk	24
CDDBD93D.bnk	24
D09ACCFD.bnk	24
D47DF807.bnk	24
DA13886E.bnk	24
DE35B596.bnk	24
E0637334.bnk	24
E0F1F7C2.bnk	24
E12196E0.bnk	24
E17559BF.bnk	24
E303856B.bnk	24
E52EF426.bnk	24
E5D98FEA.bnk	24
E6B1831E.bnk	24
EB32EF9F.bnk	24
EDF036D6.bnk	24
EE78FE1B.bnk	24
F1A8EDCF.bnk	24
F3286EDB.bnk	24
F44A8E0A.bnk	24
F64A65C9.bnk	24
F6940A6F.bnk	24
F7A5B2F2.bnk	24
FCA4F778.bnk	24
FE63D8D8.bnk	24
SFX	22
Shiva.upk	22
Shiva_B1.upk	22
Shiva_B1_Audio.upk	22
Shiva_B1_FX.upk	22
Shiva_B1_Static.upk	22
Shiva_S1.upk	22
Shiva_S1_Audio.upk	22
Shiva_S1_ChS4.upk	22
Shiva_S1_Static.upk	22
SleazyClub.upk	22
SleazyClub_B1.upk	22
SleazyClub_B1_Audio.upk	22
SleazyClub_B1_ChB4.upk	22
SleazyClub_B1_FX.upk	22
SleazyClub_B1_Lights.upk	22
SleazyClub_B1_Static.upk	22
SleazyClub_B1_Static_FAR.upk	22
SleazyClub_B1_Static_LOD.upk	22
SleazyClub_S1.upk	22
SleazyClub_S1_Audio.upk	22
SleazyClub_S1_FX.upk	22
SleazyClub_S1_Static.upk	22
SoundGymVideoTest.upk	22
Startup.upk	22
SteelMill.upk	22
SteelMill_A1.upk	22
SteelMill_A1_Anim.upk	22
SteelMill_A1_Audio.upk	22
SteelMill_A1_ChJ1234.upk	22
SteelMill_A1_FX.upk	22
SteelMill_A1_Lights.upk	22
SteelMill_A1_Prepass.upk	22
SteelMill_A1_px.upk	22
SteelMill_A1_Static.upk	22
SteelMill_A1_Static_LOD.upk	22
SteelMill_B1.upk	22
SteelMill_B1_Anim.upk	22
SteelMill_B1_Audio.upk	22
SteelMill_B1_Ch0.upk	22
SteelMill_B1_Ch4b.upk	22
SteelMill_B1_Ch4c.upk	22
SteelMill_B1_Ch4_Static.upk	22
SteelMill_B1_Ch6.upk	22
SteelMill_B1_FX.upk	22
SteelMill_B1_Lights.upk	22
SteelMill_B1_Prepass.upk	22
SteelMill_B1_px.upk	22
SteelMill_B1_Static.upk	22
SteelMill_B1_Static_LOD.upk	22
SteelMill_C1.upk	22
SteelMill_C1_Audio.upk	22
SteelMill_C1_FX.upk	22
SteelMill_C1_Lights.upk	22
SteelMill_C1_px.upk	22
SteelMill_C1_Static.upk	22
SteelMill_S1.upk	22
SteelMill_S1_Audio.upk	22
SteelMill_S1_Ch0.upk	22
SteelMill_S1_Ch46789.upk	22
SteelMill_S1_FX.upk	22
SteelMill_S1_Lights.upk	22
SteelMill_S1_px.upk	22
SteelMill_S1_Static.upk	22
SteelMill_S1_Static_LOD.upk	22
SteelMill_S2.upk	22
SteelMill_S2_Anim.upk	22
SteelMill_S2_Audio.upk	22
SteelMill_S2_Ch4.upk	22
SteelMill_S2_px.upk	22
SteelMill_S2_Static.upk	22
StreamedWeapon_AnarStunStick_SF.upk	22
StreamedWeapon_BlowTorch_SF.upk	22
StreamedWeapon_CombatBaton_SF.upk	22
StreamedWeapon_CombatBat_SF.upk	22
StreamedWeapon_CombatBottle_SF.upk	22
StreamedWeapon_CombatKnife_SF.upk	22
StreamedWeapon_CombatPipe_SF.upk	22
StreamedWeapon_CombatRifle_SF.upk	22
StreamedWeapon_CombatRiotBaton_SF.upk	22
StreamedWeapon_CombatShieldRiot_SF.upk	22
StreamedWeapon_CombatShield_SF.upk	22
StreamedWeapon_CombatSniper_SF.upk	22
StreamedWeapon_CombatStunStick_SF.upk	22
StreamedWeapon_CrowdPipe_SF.upk	22
StreamedWeapon_Hammer_SF.upk	22
StreamedWeapon_HeavyObjectCrate_SF.upk	22
StreamedWeapon_Machette_SF.upk	22
StreamedWeapon_MiniHammer_SF.upk	22
StreamedWeapon_NinjaSword_SF.upk	22
StreamedWeapon_PredatorLiteRifle_SF.upk	22
StreamedWeapon_PredatorRifle_SF.upk	22
StreamedWeapon_PredatorShotgun_SF.upk	22
StreamedWeapon_PredatorSniper_SF.upk	22
StreamedWeapon_TigerShield_SF.upk	22
Synopsis0_SF.upk	22
Synopsis100_SF.upk	22
Synopsis101_SF.upk	22
Synopsis102_SF.upk	22
Synopsis103_SF.upk	22
Synopsis104_SF.upk	22
Synopsis105_SF.upk	22
Synopsis106_SF.upk	22
Synopsis107_SF.upk	22
Synopsis108_SF.upk	22
Synopsis109_SF.upk	22
Synopsis10_SF.upk	22
Synopsis110_SF.upk	22
Synopsis11_SF.upk	22
Synopsis12_SF.upk	22
Synopsis13_SF.upk	22
Synopsis14_SF.upk	22
Synopsis15_SF.upk	22
Synopsis16_SF.upk	22
Synopsis17_SF.upk	22
Synopsis18_SF.upk	22
Synopsis19_SF.upk	22
Synopsis1_SF.upk	22
Synopsis200_SF.upk	22
Synopsis20_SF.upk	22
Synopsis21_SF.upk	22
Synopsis22_SF.upk	22
Synopsis23_SF.upk	22
Synopsis24_SF.upk	22
Synopsis25_SF.upk	22
Synopsis26_SF.upk	22
Synopsis27_SF.upk	22
Synopsis28_SF.upk	22
Synopsis29_SF.upk	22
Synopsis2_SF.upk	22
Synopsis30_SF.upk	22
Synopsis31_SF.upk	22
Synopsis32_SF.upk	22
Synopsis33_SF.upk	22
Synopsis34_SF.upk	22
Synopsis35_SF.upk	22
Synopsis36_SF.upk	22
Synopsis37_SF.upk	22
Synopsis38_SF.upk	22
Synopsis39_SF.upk	22
Synopsis3_SF.upk	22
Synopsis40_SF.upk	22
Synopsis41_SF.upk	22
Synopsis42_SF.upk	22
Synopsis43_SF.upk	22
Synopsis44_SF.upk	22
Synopsis45_SF.upk	22
Synopsis46_SF.upk	22
Synopsis47_SF.upk	22
Synopsis48_SF.upk	22
Synopsis49_SF.upk	22
Synopsis4_SF.upk	22
Synopsis50_SF.upk	22
Synopsis51_SF.upk	22
Synopsis52_SF.upk	22
Synopsis53_SF.upk	22
Synopsis54_SF.upk	22
Synopsis55_SF.upk	22
Synopsis56_SF.upk	22
Synopsis57_SF.upk	22
Synopsis58_SF.upk	22
Synopsis59_SF.upk	22
Synopsis5_SF.upk	22
Synopsis60_SF.upk	22
Synopsis61_SF.upk	22
Synopsis62_SF.upk	22
Synopsis63_SF.upk	22
Synopsis64_SF.upk	22
Synopsis65_SF.upk	22
Synopsis66_SF.upk	22
Synopsis67_SF.upk	22
Synopsis68_SF.upk	22
Synopsis69_SF.upk	22
Synopsis6_SF.upk	22
Synopsis70_SF.upk	22
Synopsis71_SF.upk	22
Synopsis72_SF.upk	22
Synopsis7_SF.upk	22
Synopsis8_SF.upk	22
Synopsis9_SF.upk	22
TapeAlbertoFalcone_1_SF.upk	22
TapeAlbertoFalcone_2_SF.upk	22
TapeAlbertoFalcone_3_SF.upk	22
TapeAnarky_1_SF.upk	22
TapeAnarky_2_SF.upk	22
TapeBane_1_SF.upk	22
TapeBranden_1_SF.upk	22
TapeBranden_2_SF.upk	22
TapeCommLoeb_1_SF.upk	22
TapeCommLoeb_2_SF.upk	22
TapeCommLoeb_3_SF.upk	22
TapeCyrusPinkney_1_SF.upk	22
TapeCyrusPinkney_2_SF.upk	22
TapeCyrusPinkney_3_SF.upk	22
TapeCyrusPinkney_4_SF.upk	22
TapeCyrusPinkney_5_SF.upk	22
TapeCyrusPinkney_6_SF.upk	22
TapeCyrusPinkney_7_SF.upk	22
TapeCyrusPinkney_8_SF.upk	22
TapeJamesGordon_1_SF.upk	22
TapeJoker_1_SF.upk	22
TapeJoker_2_SF.upk	22
TapePenguin_1_SF.upk	22
TapePenguin_2_SF.upk	22
TapePenguin_3_SF.upk	22
TapeShiva_1_SF.upk	22
TapeShiva_2_SF.upk	22
TapeWardenJoseph_1_SF.upk	22
TapeWardenJoseph_2_SF.upk	22
Textures.tfc	22
Tower.upk	22
Tower_A1.upk	22
Tower_A1_Audio.upk	22
Tower_A1_FX.upk	22
Tower_A1_Lights.upk	22
Tower_A1_px.upk	22
Tower_A1_Static.upk	22
Tower_A1_Static2.upk	22
Tower_A1_Static3.upk	22
Tower_C1.upk	22
Tower_C1_Audio.upk	22
Tower_C1_FX.upk	22
Tower_C1_px.upk	22
Tower_C1_Static.upk	22
Training_Batcave.upk	22
WTPanelIcons_SF.upk	22
WTUpgrades_SF.upk	22
WwSpch-ADL_BANE_SF.upk	22
WwSpch-CHAR_BATMAN_SF.upk	22
WwSpch-EMOTE_ANARKY_SF.upk	22
WwSpch-EMOTE_ARMLT1_SF.upk	22
WwSpch-EMOTE_ARMLT2_SF.upk	22
WwSpch-EMOTE_ARMLT3_SF.upk	22
WwSpch-EMOTE_ARMLT4_SF.upk	22
WwSpch-EMOTE_BANE3_SF.upk	22
WwSpch-EMOTE_BANE_SF.upk	22
WwSpch-EMOTE_BANTH1_SF.upk	22
WwSpch-EMOTE_BANTH2_SF.upk	22
WwSpch-EMOTE_BANTH3_SF.upk	22
WwSpch-EMOTE_Batman_SF.upk	22
WwSpch-EMOTE_BIRD_SF.upk	22
WwSpch-EMOTE_BMKTH1_SF.upk	22
WwSpch-EMOTE_BMKTH2_SF.upk	22
WwSpch-EMOTE_BMKTH3_SF.upk	22
WwSpch-EMOTE_BMKTH4_SF.upk	22
WwSpch-EMOTE_BMKTH5_SF.upk	22
WwSpch-EMOTE_BRADEN_SF.upk	22
WwSpch-EMOTE_COPPER_SF.upk	22
WwSpch-EMOTE_CROC_SF.upk	22
WwSpch-EMOTE_DEADSH_SF.upk	22
WwSpch-EMOTE_DEATHS_SF.upk	22
WwSpch-EMOTE_FIRFLY_SF.upk	22
WwSpch-EMOTE_GCPDC1_SF.upk	22
WwSpch-EMOTE_GCPDC2_SF.upk	22
WwSpch-EMOTE_GCPDC3_SF.upk	22
WwSpch-EMOTE_GCPDC4_SF.upk	22
WwSpch-EMOTE_HOBO1_SF.upk	22
WwSpch-EMOTE_HOBO2_SF.upk	22
WwSpch-EMOTE_HOBO3_SF.upk	22
WwSpch-EMOTE_JOKER_SF.upk	22
WwSpch-EMOTE_MADHAT_SF.upk	22
WwSpch-EMOTE_MART1_SF.upk	22
WwSpch-EMOTE_MART2_SF.upk	22
WwSpch-EMOTE_MART3_SF.upk	22
WwSpch-EMOTE_MART4_SF.upk	22
WwSpch-EMOTE_ROBIN_SF.upk	22
WwSpch-EMOTE_SHIVA_SF.upk	22
WwSpch-EMOTE_SWAT5_SF.upk	22
WwSpch-EMOTE_SWAT6_SF.upk	22
WwSpch-EMOTE_Thug1_SF.upk	22
WwSpch-EMOTE_Thug2_SF.upk	22
WwSpch-EMOTE_Thug3_SF.upk	22
WwSpch-EMOTE_Thug4_SF.upk	22
WwSpch-EMOTE_Thug5_SF.upk	22
WwSpch-EMOTE_Thug6_SF.upk	22
WwSpch-EP2_AB1_SF.upk	22
WwSpch-EP2_AB2_SF.upk	22
WwSpch-MW_ANARKY_SF.upk	22
WwSpch-MW_DEADSH_SF.upk	22
WwSpch-MW_MADHAT_SF.upk	22
WwSpch-MW_RIDDLE_SF.upk	22
WwSpch-PRED_BANETHUG1_FULL_SF.upk	22
WwSpch-PRED_BANETHUG1_SF.upk	22
WwSpch-PRED_BANETHUG2_FULL_SF.upk	22
WwSpch-PRED_BANETHUG2_SF.upk	22
WwSpch-PRED_BANETHUG3_FULL_SF.upk	22
WwSpch-PRED_BANETHUG3_SF.upk	22
WwSpch-PRED_BMKTH1_FULL_SF.upk	22
WwSpch-PRED_BMKTH1_SF.upk	22
WwSpch-PRED_BMKTH2_FULL_SF.upk	22
WwSpch-PRED_BMKTH2_SF.upk	22
WwSpch-PRED_BMKTH3_FULL_SF.upk	22
WwSpch-PRED_BMKTH3_SF.upk	22
WwSpch-PRED_BMKTH4_FULL_SF.upk	22
WwSpch-PRED_BMKTH4_SF.upk	22
WwSpch-PRED_BMKTH5_FULL_SF.upk	22
WwSpch-PRED_BMKTH5_SF.upk	22
WwSpch-PRED_DEADSH_FULL_SF.upk	22
WwSpch-PRED_DEADSH_SF.upk	22
WwSpch-PRED_DLC_DS_BANETHUG1_SF.upk	22
WwSpch-PRED_DLC_DS_BANETHUG2_SF.upk	22
WwSpch-PRED_DLC_DS_BANETHUG3_SF.upk	22
WwSpch-PRED_DLC_DS_BMKTH1_SF.upk	22
WwSpch-PRED_DLC_DS_BMKTH2_SF.upk	22
WwSpch-PRED_DLC_DS_BMKTH3_SF.upk	22
WwSpch-PRED_DLC_DS_BMKTH4_SF.upk	22
WwSpch-PRED_DLC_DS_BMKTH5_SF.upk	22
WwSpch-PRED_DLC_DS_GCPD4_SF.upk	22
WwSpch-PRED_DLC_DS_SWAT5_SF.upk	22
WwSpch-PRED_DLC_DS_SWAT6_SF.upk	22
WwSpch-PRED_DLC_DS_THUG1_SF.upk	22
WwSpch-PRED_DLC_DS_THUG3_SF.upk	22
WwSpch-PRED_DLC_DS_THUG4_SF.upk	22
WwSpch-PRED_DLC_DS_THUG5_SF.upk	22
WwSpch-PRED_DLC_DS_THUG8_SF.upk	22
WwSpch-PRED_GCPD1_FULL_SF.upk	22
WwSpch-PRED_GCPD1_SF.upk	22
WwSpch-PRED_GCPD2_FULL_SF.upk	22
WwSpch-PRED_GCPD2_SF.upk	22
WwSpch-PRED_GCPD3_FULL_SF.upk	22
WwSpch-PRED_GCPD3_SF.upk	22
WwSpch-PRED_GCPD4_FULL_SF.upk	22
WwSpch-PRED_GCPD4_SF.upk	22
WwSpch-PRED_SWAT5_FULL_SF.upk	22
WwSpch-PRED_SWAT5_SF.upk	22
WwSpch-PRED_SWAT6_FULL_SF.upk	22
WwSpch-PRED_SWAT6_SF.upk	22
WwSpch-PRED_THUG1_FULL_SF.upk	22
WwSpch-PRED_THUG1_SF.upk	22
WwSpch-PRED_THUG3_FULL_SF.upk	22
WwSpch-PRED_THUG3_SF.upk	22
WwSpch-PRED_THUG4_FULL_SF.upk	22
WwSpch-PRED_THUG4_SF.upk	22
WwSpch-PRED_THUG5_FULL_SF.upk	22
WwSpch-PRED_THUG5_SF.upk	22
WwSpch-PRED_THUG8_FULL_SF.upk	22
WwSpch-PRED_THUG8_SF.upk	22
WwSpch-RIDDLES_CAMEO_SF.upk	22
WwSpch-SURRENDER_BANESURDER_SF.upk	22
WwSpch-SURRENDER_GCPDSURDER_SF.upk	22
WwSpch-SURRENDER_GOTHSURDER_SF.upk	22
WwSpch-Tannoy_EP4_AB5_0475_SF.upk	22
CookedPCConsole	19
EP2.dat	19
EP3.dat	19
EP4.dat	19
Batman.int	26
BatmanAbstract.int	26
Batman_1stappear.int	26
Batman_60stvshow.int	26
Batman_Abstract.int	26
Batman_BlkestNight.int	26
Batman_BrightDay.int	26
Batman_DarkKnight.int	26
Batman_EarthTwo.int	26
Batman_EarthTwoAlt.int	26
Batman_GotGaslight.int	26
Batman_Injustice.int	26
Batman_KnightFall.int	26
Batman_LgHalloween.int	26
Batman_N52Graphic.int	26
Batman_N52Metallic.int	26
Batman_New52.int	26
Batman_Noel.int	26
Batman_OneMillion.int	26
Batman_RedSon.int	26
Batman_Roundtable.int	26
Batman_Thrillkiller.int	26
Batman_WorstNight.int	26
Bios.int	26
Credits.int	26
DeathStroke.int	26
DeathStroke_Injustice.int	26
DeathStroke_Judas.int	26
DLCChallenge1.int	26
DLCChallenge2.int	26
DLCChallenge3.int	26
DLCChallenge4.int	26
DLCStory1.int	26
FORENSICS.int	26
FRONTEND.int	26
GFxFonts.int	26
GFxUI.int	26
NinjaBruce.int	26
NinjaBruce_Vigilante.int	26
PC.int	26
Version.int	26
Xbox.int	26
INT	25
Batman.RUS	27
BatmanAbstract.Rus	27
Batman_1stappear.Rus	27
Batman_60stvshow.Rus	27
Batman_Abstract.Rus	27
Batman_BlkestNight.Rus	27
Batman_BrightDay.Rus	27
Batman_DarkKnight.Rus	27
Batman_EarthTwo.Rus	27
Batman_EarthTwoAlt.Rus	27
Batman_GotGaslight.Rus	27
Batman_Injustice.Rus	27
Batman_KnightFall.Rus	27
Batman_LgHalloween.Rus	27
Batman_N52Graphic.Rus	27
Batman_N52Metallic.Rus	27
Batman_New52.Rus	27
Batman_Noel.Rus	27
Batman_OneMillion.Rus	27
Batman_RedSon.Rus	27
Batman_Roundtable.Rus	27
Batman_Thrillkiller.Rus	27
Batman_WorstNight.Rus	27
Bios.RUS	27
CREDITS.RUS	27
DeathStroke.Rus	27
DeathStroke_Injustice.Rus	27
DeathStroke_Judas.Rus	27
DLCChallenge1.Rus	27
DLCChallenge2.Rus	27
DLCChallenge3.Rus	27
DLCChallenge4.Rus	27
DLCStory1.Rus	27
DO_NOT_DELETE.TXT	27
FORENSICS.RUS	27
FRONTEND.RUS	27
GFxFonts.RUS	27
GFxUI.RUS	27
NinjaBruce.Rus	27
NinjaBruce_Vigilante.Rus	27
PC.RUS	27
Xbox.RUS	27
RUS	25
Localization	19
UE3AutoReportDump0000.txt	28
UE3AutoReportDump0001.txt	28
UE3AutoReportDump0002.txt	28
unreal-v10122-2015.09.24-19.47.33.dmp	28
unreal-v10122-2018.07.22-16.47.06.dmp	28
unreal-v10122-2018.08.20-21.59.23.dmp	28
Logs	19
Anarky_Projection.usm	29
bac_logo.usm	29
bac_logo_fra_PC.usm	29
bac_logo_mp.usm	29
bac_logo_PC.usm	29
BATCAVE_CONSOLE_TRANSITION.usm	29
Batcave_Monitos4.usm	29
BrainScanScreen.usm	29
BrainScanScreen02.usm	29
brainScan_Combined_02.usm	29
CF_GTReveal.usm	29
CinematicPlaceholder.usm	29
EnigmaCounterHack.usm	29
Ep1_0010_Ep1_0130_Ep1_0210.usm	29
Ep1_0330.usm	29
Ep1_0370.usm	29
Ep1_0380.usm	29
EP2_0030.usm	29
Ep2_0270_P1.usm	29
Ep2_0310_Ep2_0320.usm	29
Ep2_0560.usm	29
EP2_0990.usm	29
Ep2_1010.usm	29
Ep2_1050.usm	29
EP2_1130.usm	29
EP2_Intro_Map_System.usm	29
EP3_HOBOS.usm	29
EP3_LaceyTower_MiniWow.usm	29
EP4_0110.usm	29
Ep4_0110_EU.usm	29
EP4_0490.usm	29
EP4_0580.usm	29
EP4_330_Motion_Graphics.usm	29
Ep6_0150_Ep6_0160_Ep6_0170.usm	29
Ep6_0540.usm	29
Ep6_0610.usm	29
Ep6_0770.usm	29
Ep6_0830_Ep6_0870_P1.usm	29
Ep6_0870_P2.usm	29
Ep7_0030.usm	29
Ep7_0100.usm	29
EP7_0170.usm	29
EP7_0340.usm	29
EP7_0500.usm	29
Ep7_1040_Ep7_1040_Alt.usm	29
EP7_1060.usm	29
EP7_1075.usm	29
Ep7_1100.usm	29
Ep7_BaneHQ_Monitors.usm	29
Ep8_0010.usm	29
Ep8_0070.usm	29
Ep8_0180.usm	29
EP8_0335.usm	29
EP8_0390.usm	29
Ep8_0450.usm	29
Ep8_0500.usm	29
Ep8_0709_Ep8_0710.usm	29
Ep8_0810.usm	29
EpX_Batwing_Batcave_In.usm	29
EpX_Batwing_Batcave_Out.usm	29
EpX_Batwing_Batclaw.usm	29
EpX_Batwing_FastTravel.usm	29
EpX_Batwing_JumpAndDive.usm	29
FastTravel_10sCD.usm	29
FastTravel_20sCD.usm	29
JokerTV234_Final.usm	29
JokerTV283_Final.usm	29
JokerTV285_01Final.usm	29
JokerTV285_02Final.usm	29
JokerTV285_03Final.usm	29
JokerTV285_04Final.usm	29
JokerTV320_Final.usm	29
JokerTV361_Final.usm	29
JokerTV470_Final.usm	29
JokerTV475_Final.usm	29
OZMG_200_SOUND.usm	29
OZMG_300_SOUND.usm	29
OZMG_400_SOUND.usm	29
OZMG_700_SOUND.usm	29
Penguin_ad1.usm	29
Penguin_ad2.usm	29
Penguin_ad3.usm	29
Splash.bmp	29
Startup.swf	29
Startup_MP.swf	29
TV_BatCave_Perimeter.usm	29
VideoSyncTest.usm	29
Batman_AerialAttack.usm	30
Batman_BallisticArmor1.usm	30
Batman_BallisticArmor2.usm	30
Batman_BallisticArmor3.usm	30
Batman_BallisticArmor4.usm	30
Batman_Batarang.usm	30
Batman_BatarangDamage.usm	30
Batman_BatarangDouble.usm	30
Batman_BatarangReverse.usm	30
Batman_BatarangStunTime.usm	30
Batman_Batclaw.usm	30
Batman_BatclawDisarm.usm	30
Batman_BatClawSlam.usm	30
Batman_BeatDown.usm	30
Batman_BladeCounter.usm	30
Batman_BladeDodgeTakedown.usm	30
Batman_CapeStun.usm	30
Batman_CDetonatorDuration.usm	30
Batman_CDetonatorRadius.usm	30
Batman_CombatGrading.usm	30
Batman_ComboBoost.usm	30
Batman_ComboTakedown.usm	30
Batman_ConcussionDetonator.usm	30
Batman_CornerCover.usm	30
Batman_CornerCoverTakedown.usm	30
Batman_Counter.usm	30
Batman_CounterCriticalStrikes.usm	30
Batman_CriticalStrikes.usm	30
Batman_CryptographicSequencer.usm	30
Batman_CryptoSeqPowerAmplifier.usm	30
Batman_CryptoSeqRngAmplifier.usm	30
Batman_DetectiveMode.usm	30
Batman_DisruptorDisableTannoy.usm	30
Batman_DiveBoost.usm	30
Batman_DoubleSpecialCombatMove.usm	30
Batman_DoubleTakedown.usm	30
Batman_DropAttack.usm	30
Batman_EGelMultFreqDetonator.usm	30
Batman_EGelProximityDetonator.usm	30
Batman_EnvironmentAnalysis.usm	30
Batman_Evade.usm	30
Batman_ExplosiveGel.usm	30
Batman_FreeFlowFocus.usm	30
Batman_FreeflowPowerGadgets.usm	30
Batman_GGClusterProximityMine.usm	30
Batman_GGrenadeProximityMine.usm	30
Batman_Glide.usm	30
Batman_GlideAttack.usm	30
Batman_GlideBoostAttack.usm	30
Batman_GlideKick.usm	30
Batman_GlueGrenade.usm	30
Batman_GlueGrenadeCluster.usm	30
Batman_GlueGrenadeDuration.usm	30
Batman_GrapnelBoostTakeDown.usm	30
Batman_Grapple.usm	30
Batman_GrappleGun.usm	30
Batman_GrateTakedown.usm	30
Batman_GroundTakedown.usm	30
Batman_HangingLedgeTakedown.usm	30
Batman_HeatSignatureMask.usm	30
Batman_InformantInterrogation.usm	30
Batman_Interrogation.usm	30
Batman_InvertedTakedown.usm	30
Batman_KnockoutSmash.usm	30
Batman_LedgeTakedown.usm	30
Batman_LookZoomTrigCam.usm	30
Batman_MeleeArmor1.usm	30
Batman_MeleeArmor2.usm	30
Batman_MeleeArmor3.usm	30
Batman_MeleeArmor4.usm	30
Batman_Movement.usm	30
Batman_MovementStealth.usm	30
Batman_MTBatarangDouble.usm	30
Batman_MTBatarangTripple.usm	30
Batman_MultiTargetBatarang.usm	30
Batman_PredatorGrading.usm	30
Batman_ProjectileCounter.usm	30
Batman_RCBatarangBoost.usm	30
Batman_RClawAdditionalWire.usm	30
Batman_RClawRemoteTakedown.usm	30
Batman_RClawRopeAndZipTakedown.usm	30
Batman_RClawVantagePointThug.usm	30
Batman_Redirect.usm	30
Batman_RedirectAttack.usm	30
Batman_RemoteClaw.usm	30
Batman_RemoteControlBatarang.usm	30
Batman_SComboDisarmAndDestroy.usm	30
Batman_SComboMultTakedown.usm	30
Batman_Secret.usm	30
Batman_SGAdditionalPunches.usm	30
Batman_SGCounterShield.usm	30
Batman_SGCounterStunStick.usm	30
Batman_SGRegenerationTime.usm	30
Batman_ShockGloves.usm	30
Batman_Shockwave.usm	30
Batman_SilentKnockoutSmash.usm	30
